1742995190,19.28,54.2,0.0,100
1742995340,18.85,52.5,0.0,100
1742995380,18.73,52.6,0.0,100
1742995800,18.31,54.0,0.0,100
1742996500,18.12,52.1,0.0,100
1742996520,18.12,52.2,0.0,100
1742996530,18.13,52.4,0.0,100
1742996700,18.18,52.2,0.0,100
1742997600,18.22,52.0,0.0,100
1742998500,18.24,52.0,0.0,100
1742999400,18.21,51.5,0.0,100
1743000300,18.19,51.8,0.0,100
1743001200,18.26,51.6,0.0,100
1743002100,18.24,51.3,0.0,100
1743003000,18.20,51.2,0.0,100
1743003900,18.18,50.9,0.0,100
1743004800,18.14,52.1,0.0,100
1743005700,18.15,53.6,0.0,100
1743006600,18.14,54.6,0.0,100
1743007500,18.12,54.6,0.0,100
1743008400,18.12,54.4,0.0,100
1743009300,18.12,54.8,0.0,100
1743010200,18.07,54.7,0.0,100
1743011100,18.05,54.5,0.0,100
1743012000,17.98,54.4,0.0,100
1743012900,18.30,54.2,0.0,100
1743013800,18.51,53.7,0.0,100
1743014700,18.75,53.3,0.0,100
1743015600,18.95,52.9,0.0,100
1743016500,19.15,52.5,0.0,100
1743017400,19.19,52.8,0.0,100
1743018300,19.22,52.7,0.0,100
1743019200,19.32,52.3,0.0,100
1743020100,19.32,52.5,0.0,100
1743021000,19.21,52.3,0.0,100
1743021900,19.11,52.3,0.0,100
1743022800,19.05,52.2,0.0,100
1743023700,18.94,52.2,0.0,100
1743024600,18.88,52.0,0.0,100
1743025500,18.80,52.0,0.0,100
1743026400,18.73,52.1,0.0,100
1743027300,18.67,52.1,0.0,100
1743028200,18.60,52.2,0.0,100
1743029100,18.54,52.7,0.0,100
1743030000,18.52,53.0,0.0,100
1743030900,18.52,53.4,0.0,100
1743031800,18.49,53.4,0.0,100
1743032700,18.45,53.5,0.0,100
1743033600,18.43,53.4,0.0,100
1743034500,18.39,53.6,0.0,100
1743035400,18.38,53.7,0.0,100
1743036300,18.34,53.6,0.0,100
1743037200,18.31,54.5,0.0,100
1743038100,18.32,55.3,0.0,100
1743039000,18.29,57.1,0.0,100
1743039900,18.26,56.8,0.0,100
1743040800,18.22,56.4,0.0,100
1743041700,18.18,56.0,0.0,100
1743042600,18.16,55.8,0.0,100
1743043500,18.12,55.6,0.0,100
1743044400,18.08,55.4,0.0,100
1743045300,18.07,55.2,0.0,100
1743046200,18.06,55.0,0.0,100
1743047100,18.01,54.7,0.0,100
1743048000,17.99,54.7,0.0,100
1743048900,17.97,54.4,0.0,100
1743049800,17.93,54.3,0.0,100
1743050700,17.91,54.2,0.0,100
1743051600,17.93,54.8,0.0,100
1743052500,17.93,55.2,0.0,100
1743053400,17.95,55.5,0.0,100
1743054300,17.92,55.5,0.0,100
1743055200,17.83,55.0,0.0,100
1743056100,18.12,54.6,0.0,100
1743057000,18.30,54.3,0.0,100
1743057900,18.52,54.1,0.0,100
1743058800,18.67,53.8,0.0,100
1743059700,18.80,53.6,0.0,100
1743060600,18.92,53.4,0.0,100
1743061500,19.07,53.1,0.0,100
1743062400,19.12,52.9,0.0,100
1743063300,19.25,52.7,0.0,100
1743064200,19.29,52.7,0.0,100
1743065100,19.32,52.5,0.0,100
1743066000,19.37,52.6,0.0,100
1743066900,19.44,52.4,0.0,100
1743067800,19.49,52.2,0.0,100
1743068700,19.57,52.4,0.0,100
1743069600,19.59,52.7,0.0,100
1743070500,19.73,51.7,0.0,100
1743071400,19.76,52.1,0.0,100
1743072300,19.82,51.6,0.0,100
1743073200,19.70,47.2,0.0,100
1743074100,19.32,43.7,0.0,100
1743075000,19.48,46.9,0.0,100
1743075900,19.58,48.5,0.0,100
1743076800,19.65,49.1,0.0,100
1743077700,19.30,45.8,0.0,100
1743078600,19.30,46.9,0.0,100
1743079500,18.98,45.5,0.0,100
1743080400,18.59,44.6,0.0,100
1743081300,18.78,46.5,0.0,100
1743082200,18.44,44.6,0.0,100
1743083100,18.08,45.5,0.0,100
1743084000,18.49,47.3,0.0,100
1743084900,18.51,48.3,0.0,100
1743085800,18.54,48.5,0.0,100
1743086700,18.57,48.5,0.0,100
1743087600,18.58,48.8,0.0,100
1743088500,18.57,48.9,0.0,100
1743089400,18.57,49.0,0.0,100
1743090300,18.57,49.1,0.0,100
1743091200,18.54,49.2,0.0,100
1743092100,18.51,49.2,0.0,100
1743093000,18.54,49.4,0.0,100
1743093900,18.52,49.3,0.0,100
1743094800,18.47,49.3,0.0,100
1743095700,18.47,50.0,0.0,100
1743096600,18.48,52.4,0.0,100
1743097500,18.48,52.6,0.0,100
1743098400,18.45,52.2,0.0,100
1743099300,18.39,51.9,0.0,100
1743100200,18.37,51.4,0.0,100
1743101100,18.35,51.3,0.0,100
1743102000,18.32,51.3,0.0,100
1743102900,18.30,51.2,0.0,100
1743103800,18.19,50.8,0.0,100
1743104700,18.29,51.7,0.0,100
1743105600,18.26,51.3,0.0,100
1743106500,18.23,51.3,0.0,100
1743107400,18.11,50.6,0.0,100
1743108300,18.33,51.1,0.0,100
1743109200,18.62,51.1,0.0,100
1743110100,18.90,50.9,0.0,100
1743111000,19.09,50.7,0.0,100
1743111900,19.07,50.6,0.0,100
1743112800,19.05,50.6,0.0,100
1743113700,19.00,50.5,0.0,100
1743114600,18.97,50.6,0.0,100
1743115500,19.13,50.8,0.0,100
1743116400,19.30,50.7,0.0,100
1743117300,19.22,51.0,0.0,100
1743118200,19.16,52.0,0.0,100
1743119100,19.13,53.2,0.0,100
1743120000,19.08,51.8,0.0,100
1743120900,19.01,51.7,0.0,100
1743121800,18.93,52.1,0.0,100
1743122700,18.89,51.8,0.0,100
1743123600,18.83,52.2,0.0,100
1743124500,18.78,52.2,0.0,100
1743125400,18.74,52.6,0.0,100
1743126300,18.70,52.4,0.0,100
1743127200,18.65,52.3,0.0,100
1743128100,18.61,52.7,0.0,100
1743129000,18.59,52.5,0.0,100
1743129900,18.53,52.4,0.0,100
1743130800,18.52,52.5,0.0,100
1743131700,18.49,52.5,0.0,100
1743132600,18.45,52.3,0.0,100
1743133500,18.41,52.2,0.0,100
1743134400,18.36,52.1,0.0,100
1743135300,18.35,52.2,0.0,100
1743136200,18.28,52.0,0.0,100
1743137100,18.25,51.9,0.0,100
1743138000,18.39,52.6,0.0,100
1743138900,18.54,53.2,0.0,100
1743139800,18.62,53.0,0.0,100
1743140700,18.66,53.4,0.0,100
1743141600,18.70,54.2,0.0,100
1743142500,18.68,54.2,0.0,100
1743143400,18.69,54.2,0.0,100
1743144300,18.73,54.3,0.0,100
1743145200,18.74,54.1,0.0,100
1743146100,18.77,53.9,0.0,100
1743147000,18.78,53.8,0.0,100
1743147900,18.78,53.7,0.0,100
1743148800,18.82,53.8,0.0,100
1743149700,18.92,53.8,0.0,100
1743150600,18.95,53.8,0.0,100
1743151500,18.97,49.8,0.0,100
1743152400,19.04,47.1,0.0,100
1743153300,19.17,48.3,0.0,100
1743154200,19.24,48.0,0.0,100
1743155100,19.25,43.1,0.0,100
1743156000,19.21,41.6,0.0,100
1743156900,19.37,44.6,0.0,100
1743157800,19.44,45.8,0.0,100
1743158700,19.48,44.1,0.0,100
1743159600,19.50,40.9,0.0,100
1743160500,19.56,42.7,0.0,100
1743161400,19.60,41.7,0.0,100
1743162300,19.63,40.3,0.0,100
1743163200,19.99,40.8,0.0,100
1743164100,20.05,40.6,0.0,100
1743165000,20.12,41.3,0.0,100
1743165900,20.21,42.1,0.0,100
1743166800,20.27,42.6,0.0,100
1743167700,20.29,43.0,0.0,100
1743168600,20.31,43.1,0.0,100
1743169500,20.08,42.1,0.0,100
1743170400,20.03,42.1,0.0,100
1743171300,19.79,40.6,0.0,100
1743172200,19.70,40.5,0.0,100
1743173100,19.74,41.0,0.0,100
1743174000,19.72,41.4,0.0,100
1743174900,19.64,41.5,0.0,100
1743175800,19.60,42.3,0.0,100
1743176700,19.58,43.0,0.0,100
1743177600,19.56,43.3,0.0,100
1743178500,19.51,43.8,0.0,100
1743179400,19.51,44.1,0.0,100
1743180300,19.44,44.4,0.0,100
1743181200,19.47,45.0,0.0,100
1743182100,19.49,45.4,0.0,100
1743183000,19.44,45.5,0.0,100
1743183900,19.48,47.1,0.0,100
1743184800,19.43,48.4,0.0,100
1743185700,19.44,48.4,0.0,100
1743186600,19.42,49.4,0.0,100
1743187500,19.32,48.4,0.0,100
1743188400,19.32,48.6,0.0,100
1743189300,19.28,48.6,0.0,100
1743190200,19.40,48.4,0.0,100
1743191100,19.37,48.5,0.0,100
1743192000,19.34,48.6,0.0,100
1743192900,19.31,48.9,0.0,100
1743193800,19.25,49.3,0.0,100
1743194700,19.18,49.1,0.0,100
1743195600,19.10,49.5,0.0,100
1743196500,19.09,49.6,0.0,100
1743197400,19.05,49.7,0.0,100
1743198300,19.03,49.8,0.0,100
1743199200,18.96,49.9,0.0,100
1743200100,18.96,49.9,0.0,100
1743201000,18.95,50.5,0.0,100
1743201900,18.92,50.7,0.0,100
1743202800,18.88,50.9,0.0,100
1743203700,18.86,51.1,0.0,100
1743204600,18.86,51.1,0.0,100
1743205500,18.84,51.1,0.0,100
1743206400,18.79,50.9,0.0,100
1743207300,18.77,50.8,0.0,100
1743208200,18.76,50.7,0.0,100
1743209100,18.70,50.6,0.0,100
1743210000,18.68,50.7,0.0,100
1743210900,18.67,50.6,0.0,100
1743211800,18.67,50.5,0.0,100
1743212700,18.65,50.5,0.0,100
1743213600,18.65,50.4,0.0,100
1743214500,18.61,50.4,0.0,100
1743215400,18.62,50.1,0.0,100
1743216300,18.58,50.2,0.0,100
1743217200,18.56,50.2,0.0,100
1743218100,18.55,50.1,0.0,100
1743219000,18.53,49.9,0.0,100
1743219900,18.51,49.9,0.0,100
1743220800,18.48,49.9,0.0,100
1743221700,18.48,49.8,0.0,100
1743222600,18.44,49.7,0.0,100
1743223500,18.46,49.7,0.0,100
1743224400,18.42,49.9,0.0,100
1743225300,18.43,49.7,0.0,100
1743226200,18.39,49.7,0.0,100
1743227100,18.40,49.6,0.0,100
1743228000,18.40,49.7,0.0,100
1743228900,18.40,50.0,0.0,100
1743229800,18.44,50.1,0.0,100
1743230700,18.38,49.8,0.0,100
1743231600,18.41,49.6,0.0,100
1743232500,18.39,49.6,0.0,100
1743233400,18.21,46.6,0.0,100
1743234300,18.20,45.9,0.0,100
1743235200,18.36,46.0,0.0,100
1743236100,18.42,45.7,0.0,100
1743237000,18.58,46.0,0.0,100
1743237900,18.30,45.1,0.0,100
1743238800,18.63,45.5,0.0,100
1743239700,18.79,46.0,0.0,100
1743240600,18.92,46.5,0.0,100
1743241500,18.91,45.1,0.0,100
1743242400,18.87,44.6,0.0,100
1743243300,18.99,44.6,0.0,100
1743244200,19.10,44.4,0.0,100
1743245100,19.19,44.7,0.0,100
1743246000,19.33,45.4,0.0,100
1743246900,19.45,45.9,0.0,100
1743247800,19.53,46.1,0.0,100
1743248700,19.60,46.4,0.0,100
1743249600,19.68,46.6,0.0,100
1743250500,19.71,46.8,0.0,100
1743251400,19.74,46.9,0.0,100
1743252300,19.73,47.1,0.0,100
1743253200,19.76,47.2,0.0,100
1743254100,19.76,47.5,0.0,100
1743255000,19.71,47.0,0.0,100
1743255900,19.73,47.6,0.0,100
1743256800,19.79,48.3,0.0,100
1743257700,19.67,47.8,0.0,100
1743258600,19.53,46.6,0.0,100
1743259500,19.40,45.8,0.0,100
1743260400,19.24,45.5,0.0,100
1743261300,19.33,46.1,0.0,100
1743262200,19.35,46.5,0.0,100
1743263100,19.35,46.9,0.0,100
1743264000,19.30,47.2,0.0,100
1743264900,19.37,46.1,0.0,100
1743265800,19.29,46.6,0.0,100
1743266700,19.23,46.9,0.0,100
1743267600,19.17,47.2,0.0,100
1743268500,19.13,47.4,0.0,100
1743269400,19.10,47.6,0.0,100
1743270300,19.05,48.1,0.0,100
1743271200,19.05,48.7,0.0,100
1743272100,19.04,49.9,0.0,100
1743273000,18.90,49.3,0.0,100
1743273900,18.99,49.5,0.0,100
1743274800,18.98,50.8,0.0,100
1743275700,18.96,50.6,0.0,100
1743276600,19.18,50.8,0.0,100
1743277500,19.26,51.0,0.0,100
1743278400,19.25,51.1,0.0,100
1743279300,19.23,51.1,0.0,100
1743280200,19.24,51.2,0.0,100
1743281100,19.21,51.8,0.0,100
1743282000,19.21,51.7,0.0,100
1743282900,19.18,51.6,0.0,100
1743283800,19.20,51.9,0.0,100
1743284700,19.17,52.3,0.0,100
1743285600,19.16,52.5,0.0,100
1743286500,19.12,52.6,0.0,100
1743287400,19.11,52.8,0.0,100
1743288300,19.05,52.8,0.0,100
1743289200,19.05,53.1,0.0,100
1743290100,19.06,52.9,0.0,100
1743291000,19.04,52.9,0.0,100
1743291900,19.01,53.1,0.0,100
1743292800,19.01,53.3,0.0,100
1743293700,19.02,53.6,0.0,100
1743294600,19.05,53.8,0.0,100
1743295500,19.03,53.6,0.0,100
1743296400,18.97,54.1,0.0,100
1743297300,18.92,54.5,0.0,100
1743298200,18.91,54.5,0.0,100
1743299100,18.87,54.6,0.0,100
1743300000,18.86,54.7,0.0,100
1743300900,18.84,54.6,0.0,100
1743301800,18.82,54.6,0.0,100
1743302700,18.78,54.3,0.0,100
1743303600,18.75,53.8,0.0,100
1743304500,18.74,53.8,0.0,100
1743305400,18.74,54.0,0.0,100
1743306300,18.70,54.3,0.0,100
1743307200,18.68,54.3,0.0,100
1743308100,18.67,54.3,0.0,100
1743309000,18.64,54.3,0.0,100
1743309900,18.62,54.2,0.0,100
1743310800,18.62,54.3,0.0,100
1743311700,18.61,54.6,0.0,100
1743312600,18.59,54.7,0.0,100
1743313500,18.57,54.8,0.0,100
1743314400,18.56,54.8,0.0,100
1743315300,18.51,53.2,0.0,100
1743316200,18.45,52.5,0.0,100
1743317100,18.52,51.8,0.0,100
1743318000,18.53,51.6,0.0,100
1743318900,18.52,51.1,0.0,100
1743319800,18.44,50.6,0.0,100
1743320700,18.14,48.1,0.0,100
1743321600,18.49,49.5,0.0,100
1743322500,18.54,50.0,0.0,100
1743323400,18.26,47.4,0.0,100
1743324300,18.31,48.8,0.0,100
1743325200,18.43,48.7,0.0,100
1743326100,18.49,48.7,0.0,100
1743327000,18.51,48.8,0.0,100
1743327900,18.53,48.6,0.0,100
1743328800,18.37,47.3,0.0,100
1743329700,18.36,46.8,0.0,100
1743330600,18.32,46.7,0.0,100
1743331500,18.36,47.2,0.0,100
1743332400,18.49,48.8,0.0,100
1743333300,18.55,49.5,0.0,100
1743334200,18.63,50.1,0.0,100
1743335100,18.66,50.3,0.0,100
1743336000,18.71,50.5,0.0,100
1743336900,18.73,50.6,0.0,100
1743337800,18.75,50.7,0.0,100
1743338700,18.75,51.0,0.0,100
1743339600,18.73,51.0,0.0,100
1743340500,18.77,51.1,0.0,100
1743341400,18.77,51.0,0.0,100
1743342300,18.73,51.0,0.0,100
1743343200,18.70,51.0,0.0,100
1743344100,18.73,51.2,0.0,100
1743345000,18.77,52.1,0.0,100
1743345900,18.82,52.5,0.0,100
1743346800,18.78,52.5,0.0,100
1743347700,18.83,52.4,0.0,100
1743348600,18.84,52.4,0.0,100
1743349500,18.83,52.4,0.0,100
1743350400,18.82,52.8,0.0,100
1743351300,18.64,51.2,0.0,100
1743352200,18.92,52.2,0.0,100
1743353100,19.20,52.0,0.0,100
1743354000,19.38,51.8,0.0,100
1743354900,19.60,51.9,0.0,100
1743355800,19.63,51.9,0.0,100
1743356700,19.61,51.7,0.0,100
1743357600,19.54,51.7,0.0,100
1743358500,19.52,51.6,0.0,100
1743359400,19.50,51.7,0.0,100
1743360300,19.48,51.9,0.0,100
1743361200,19.26,51.8,0.0,100
1743362100,19.39,52.6,0.0,100
1743363000,19.35,52.8,0.0,100
1743363900,19.32,53.1,0.0,100
1743364800,19.28,53.4,0.0,100
1743365700,19.25,53.9,0.0,100
1743366600,19.22,54.3,0.0,100
1743367500,19.18,54.6,0.0,100
1743368400,19.17,54.9,0.0,100
1743369300,19.12,55.0,0.0,100
1743370200,19.08,54.5,0.0,100
1743371100,19.07,54.6,0.0,100
1743372000,19.04,54.9,0.0,100
1743372900,19.05,55.1,0.0,100
1743373800,19.04,55.5,0.0,100
1743374700,19.03,55.7,0.0,100
1743375600,19.01,56.3,0.0,100
1743376500,18.98,56.4,0.0,100
1743377400,18.97,56.4,0.0,100
1743378300,18.92,55.7,0.0,100
1743379200,18.90,55.6,0.0,100
1743380100,18.86,55.6,0.0,100
1743381000,18.85,55.4,0.0,100
1743381900,18.85,55.7,0.0,100
1743382800,18.81,55.2,0.0,100
1743383700,18.78,55.0,0.0,100
1743384600,18.79,54.9,0.0,100
1743385500,18.73,55.7,0.0,100
1743386400,18.73,55.2,0.0,100
1743387300,18.71,55.1,0.0,100
1743388200,18.70,55.6,0.0,100
1743389100,18.68,56.0,0.0,100
1743390000,18.62,55.9,0.0,100
1743390900,18.61,56.1,0.0,100
1743391800,18.61,55.0,0.0,100
1743392700,18.59,55.8,0.0,100
1743393600,18.58,55.6,0.0,100
1743394500,18.57,55.6,0.0,100
1743395400,18.55,54.9,0.0,100
1743396300,18.58,53.8,0.0,100
1743397200,18.63,53.7,0.0,100
1743398100,18.32,53.4,0.0,100
1743399000,18.68,53.3,0.0,100
1743399900,18.75,53.1,0.0,100
1743400800,18.12,49.2,0.0,100
1743401700,18.64,52.0,0.0,100
1743402600,18.75,52.0,0.0,100
1743403500,18.77,52.1,0.0,100
1743404400,18.87,52.4,0.0,100
1743405300,18.91,52.4,0.0,100
1743405470,18.88,52.6,0.0,100
1743405530,18.92,52.9,0.0,100
1743405530,18.93,52.8,0.0,100
1743406200,19.04,51.7,0.0,100
1743407100,19.08,51.6,0.0,100
1743408000,19.10,51.6,0.0,100
1743408900,19.15,52.1,0.0,100
1743409800,19.19,52.5,0.0,100
1743410700,19.22,52.9,0.0,100
1743411600,19.26,52.8,0.0,100
1743412500,19.27,52.4,0.0,100
1743413400,19.13,47.7,0.0,100
1743414300,18.11,43.4,0.0,100
1743415200,18.19,46.1,0.0,100
1743416100,18.71,46.9,0.0,100
1743417000,18.87,47.6,0.0,100
1743417900,19.10,48.2,0.0,100
1743418800,19.36,48.3,0.0,100
1743419700,19.43,48.4,0.0,100
1743420600,19.64,48.6,0.0,100
1743421500,19.45,45.7,0.0,100
1743422400,19.22,43.6,0.0,100
1743423300,19.28,43.5,0.0,100
1743424200,19.01,43.4,0.0,100
1743425100,19.37,44.7,0.0,100
1743426000,19.47,46.1,0.0,100
1743426900,19.61,47.2,0.0,100
1743427800,19.67,47.4,0.0,100
1743428700,19.59,47.6,0.0,100
1743429600,19.52,48.1,0.0,100
1743430500,19.47,48.3,0.0,100
1743431400,19.46,48.5,0.0,100
1743432300,19.27,48.0,0.0,100
1743433200,19.26,48.8,0.0,100
1743434100,19.27,49.0,0.0,100
1743435000,19.19,49.2,0.0,100
1743435900,19.17,49.4,0.0,100
1743436800,19.10,49.7,0.0,100
1743437700,18.95,49.0,0.0,100
1743438600,19.01,49.3,0.0,100
1743439500,18.98,49.4,0.0,100
1743440400,18.95,49.5,0.0,100
1743441300,18.88,49.6,0.0,100
1743442200,18.86,50.1,0.0,100
1743443100,18.83,50.1,0.0,100
1743444000,19.30,50.5,0.0,100
1743444900,19.57,50.9,0.0,100
1743445800,19.71,50.6,0.0,100
1743446700,19.67,50.5,0.0,100
1743447600,19.52,50.3,0.0,100
1743448500,19.52,50.3,0.0,100
1743449400,19.47,50.6,0.0,100
1743450300,19.72,50.9,0.0,100
1743451200,19.97,50.9,0.0,100
1743452100,20.18,50.9,0.0,100
1743453000,20.07,51.5,0.0,100
1743453900,19.92,51.1,0.0,100
1743454800,19.85,50.9,0.0,100
1743455700,19.76,51.0,0.0,100
1743456600,19.68,51.7,0.0,100
1743457500,19.59,51.6,0.0,100
1743458400,19.52,52.0,0.0,100
1743459300,19.45,52.2,0.0,100
1743460200,19.39,52.5,0.0,100
1743461100,19.37,52.7,0.0,100
1743462000,19.33,52.8,0.0,100
1743462900,19.26,52.5,0.0,100
1743463800,19.24,52.4,0.0,100
1743464700,19.20,52.8,0.0,100
1743465600,19.16,53.2,0.0,100
1743466500,19.15,52.1,0.0,100
1743467400,19.12,52.3,0.0,100
1743468300,19.07,52.4,0.0,100
1743469200,19.05,52.6,0.0,100
1743470100,19.03,52.8,0.0,100
1743471000,19.01,53.7,0.0,100
1743471900,18.97,53.0,0.0,100
1743472800,18.95,53.3,0.0,100
1743473700,18.91,53.2,0.0,100
1743474600,18.86,53.2,0.0,100
1743475500,18.83,53.1,0.0,100
1743476400,18.67,51.6,0.0,100
1743477300,18.97,52.2,0.0,100
1743478200,18.53,50.2,0.0,100
1743479100,19.04,51.5,0.0,100
1743480000,18.59,49.6,0.0,100
1743480900,18.83,49.7,0.0,100
1743481800,18.87,48.5,0.0,100
1743482700,18.90,48.7,0.0,100
1743483600,18.94,48.1,0.0,100
1743484500,18.86,47.8,0.0,100
1743485400,18.97,47.6,0.0,100
1743486300,18.93,47.3,0.0,100
1743487200,18.62,46.8,0.0,100
1743488100,18.46,43.6,0.0,100
1743489000,17.88,43.8,0.0,100
1743489900,17.87,44.0,0.0,100
1743490800,18.75,44.7,0.0,100
1743491700,18.32,43.6,0.0,100
1743492600,17.96,43.8,0.0,100
1743493500,18.03,43.7,0.0,100
1743494400,18.03,43.6,0.0,100
1743495300,18.00,43.7,0.0,100
1743496200,18.12,43.2,0.0,100
1743497100,18.37,43.5,0.0,100
1743498000,18.43,43.5,0.0,100
1743498900,18.46,43.0,0.0,100
1743499800,18.41,43.0,0.0,100
1743500700,18.46,43.2,0.0,100
1743501600,18.63,43.1,0.0,100
1743502500,18.63,43.1,0.0,100
